You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
SRR3667011_2 0: 3, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 1, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 1, 38: 3, 39: 5, 40: 5, 41: 7, 42: 19, 43: 179, 44: 239, 45: 392, 46: 1,516, 47: 4,413, 48: 5,870, 49: 4,591, 50: 6,792, 51: 9,731, 52: 12,385, 53: 9,407, 54: 6,826, 55: 4,960, 56: 7,573, 57: 5,393, 58: 1,276, 59: 1,080, 60: 502, 61: 329, 62: 284, 63: 347, 64: 307, 65: 127, 66: 77, 67: 789, 68: 873, 69: 26, 70: 9, 71: 13, 72: 10, 73: 1, 74: 1, 75: 1, 76: 1, 77: 1, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 1, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 1

SRR3667012_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 1, 32: 0, 33: 1, 34: 1, 35: 0, 36: 1, 37: 1, 38: 1, 39: 2, 40: 3, 41: 2, 42: 3, 43: 2, 44: 27, 45: 278, 46: 613, 47: 1,362, 48: 1,966, 49: 1,660, 50: 2,825, 51: 8,621, 52: 11,993, 53: 8,141, 54: 5,605, 55: 5,631, 56: 5,361, 57: 6,745, 58: 12,182, 59: 9,167, 60: 4,260, 61: 1,822, 62: 529, 63: 217, 64: 101, 65: 49, 66: 13, 67: 12, 68: 10, 69: 3, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 1, 77: 1, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR3667012_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 1, 33: 1, 34: 0, 35: 0, 36: 1, 37: 1, 38: 1, 39: 2, 40: 4, 41: 6, 42: 9, 43: 150, 44: 167, 45: 403, 46: 3,336, 47: 5,723, 48: 4,377, 49: 2,924, 50: 4,229, 51: 6,192, 52: 8,156, 53: 9,442, 54: 11,847, 55: 5,996, 56: 6,340, 57: 13,567, 58: 4,327, 59: 684, 60: 358, 61: 109, 62: 71, 63: 118, 64: 68, 65: 19, 66: 14, 67: 26, 68: 24, 69: 7, 70: 4, 71: 18, 72: 18, 73: 4, 74: 2, 75: 1, 76: 0, 77: 0, 78: 1, 79: 1, 80: 1, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 1, 100: 0

SRR3667013_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 1, 31: 1, 32: 0, 33: 0, 34: 1, 35: 1, 36: 2, 37: 0, 38: 0, 39: 1, 40: 3, 41: 3, 42: 2, 43: 4, 44: 146, 45: 2,021, 46: 4,367, 47: 16,563, 48: 23,395, 49: 9,129, 50: 3,383, 51: 3,769, 52: 8,044, 53: 10,900, 54: 9,446, 55: 10,079, 56: 7,559, 57: 3,248, 58: 1,387, 59: 1,131, 60: 506, 61: 232, 62: 275, 63: 295, 64: 73, 65: 5, 66: 5, 67: 10, 68: 8, 69: 3, 70: 1, 71: 0, 72: 0, 73: 0, 74: 1, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR3667013_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 1, 29: 1, 30: 1, 31: 1, 32: 1, 33: 1, 34: 1, 35: 1, 36: 0, 37: 4, 38: 5, 39: 6, 40: 11, 41: 15, 42: 22, 43: 104, 44: 150, 45: 495, 46: 24,636, 47: 32,036, 48: 10,004, 49: 4,455, 50: 6,746, 51: 13,434, 52: 10,892, 53: 4,765, 54: 2,595, 55: 1,588, 56: 1,660, 57: 1,092, 58: 94, 59: 53, 60: 67, 61: 106, 62: 58, 63: 63, 64: 52, 65: 20, 66: 14, 67: 194, 68: 176, 69: 8, 70: 1, 71: 10, 72: 10, 73: 1, 74: 1, 75: 1, 76: 1, 77: 1, 78: 1, 79: 1, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 1

SRR3667014_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 2, 40: 3, 41: 5, 42: 8, 43: 14, 44: 42, 45: 536, 46: 1,116, 47: 943, 48: 1,283, 49: 4,423, 50: 8,280, 51: 10,084, 52: 11,584, 53: 10,482, 54: 11,685, 55: 13,952, 56: 11,108, 57: 6,651, 58: 4,040, 59: 2,496, 60: 1,749, 61: 996, 62: 693, 63: 670, 64: 610, 65: 460, 66: 209, 67: 33, 68: 11, 69: 2, 70: 1, 71: 1, 72: 1, 73: 2, 74: 1, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR3667014_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 1, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 1, 34: 1, 35: 0, 36: 1, 37: 2, 38: 3, 39: 4, 40: 7, 41: 12, 42: 37, 43: 362, 44: 612, 45: 1,113, 46: 3,089, 47: 8,774, 48: 12,865, 49: 6,353, 50: 5,197, 51: 10,118, 52: 11,730, 53: 7,982, 54: 7,440, 55: 5,128, 56: 9,615, 57: 8,223, 58: 1,793, 59: 830, 60: 317, 61: 312, 62: 524, 63: 526, 64: 145, 65: 59, 66: 46, 67: 572, 68: 588, 69: 35, 70: 10, 71: 7, 72: 3, 73: 1, 74: 2, 75: 1, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 1, 84: 1, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 2

SRR3667015_1 0: 248, 1: 124, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 1, 22: 1, 23: 0, 24: 1, 25: 1, 26: 0, 27: 1, 28: 1, 29: 1, 30: 1, 31: 1, 32: 1, 33: 2, 34: 3, 35: 3, 36: 4, 37: 4, 38: 4, 39: 6, 40: 5, 41: 5, 42: 5, 43: 6, 44: 58, 45: 350, 46: 616, 47: 451, 48: 405, 49: 510, 50: 1,788, 51: 8,848, 52: 16,316, 53: 12,543, 54: 8,369, 55: 7,986, 56: 8,650, 57: 5,340, 58: 1,543, 59: 539, 60: 759, 61: 516, 62: 612, 63: 493, 64: 93, 65: 6, 66: 3, 67: 1, 68: 1, 69: 1, 70: 1, 71: 1, 72: 1, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR3667015_2 0: 244, 1: 122, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 1, 24: 1, 25: 1, 26: 1, 27: 0, 28: 1, 29: 1, 30: 3, 31: 3, 32: 4, 33: 2, 34: 2, 35: 4, 36: 4, 37: 4, 38: 6, 39: 6, 40: 6, 41: 8, 42: 68, 43: 232, 44: 93, 45: 126, 46: 1,018, 47: 4,016, 48: 3,421, 49: 4,248, 50: 7,537, 51: 20,049, 52: 18,708, 53: 5,088, 54: 3,440, 55: 2,359, 56: 2,685, 57: 2,017, 58: 165, 59: 128, 60: 102, 61: 55, 62: 46, 63: 129, 64: 392, 65: 170, 66: 34, 67: 320, 68: 301, 69: 9, 70: 4, 71: 3, 72: 2, 73: 1, 74: 2, 75: 1, 76: 0, 77: 1, 78: 1, 79: 0, 80: 0, 81: 0, 82: 1, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 1, 100: 1

SRR3667016_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 1, 38: 1, 39: 3, 40: 2, 41: 5, 42: 11, 43: 10, 44: 19, 45: 433, 46: 1,424, 47: 1,398, 48: 3,886, 49: 15,679, 50: 20,723, 51: 13,243, 52: 8,099, 53: 7,085, 54: 8,189, 55: 10,738, 56: 10,769, 57: 7,362, 58: 3,264, 59: 1,006, 60: 592, 61: 355, 62: 258, 63: 244, 64: 155, 65: 55, 66: 25, 67: 8, 68: 6, 69: 4, 70: 1, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR3667016_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 1, 33: 1, 34: 1, 35: 2, 36: 4, 37: 4, 38: 4, 39: 6, 40: 6, 41: 12, 42: 21, 43: 56, 44: 76, 45: 260, 46: 3,949, 47: 22,178, 48: 23,750, 49: 6,771, 50: 3,283, 51: 7,458, 52: 14,535, 53: 11,573, 54: 9,691, 55: 4,754, 56: 3,625, 57: 2,360, 58: 498, 59: 255, 60: 136, 61: 109, 62: 92, 63: 97, 64: 60, 65: 22, 66: 31, 67: 220, 68: 179, 69: 6, 70: 3, 71: 11, 72: 8, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 1

SRR3667017_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 1, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 2, 43: 3, 44: 7, 45: 427, 46: 1,548, 47: 1,281, 48: 2,472, 49: 8,357, 50: 9,461, 51: 5,261, 52: 5,431, 53: 6,323, 54: 6,379, 55: 7,457, 56: 6,240, 57: 3,611, 58: 1,123, 59: 286, 60: 231, 61: 105, 62: 27, 63: 14, 64: 6, 65: 3, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR3667017_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 1, 34: 2, 35: 1, 36: 3, 37: 5, 38: 3, 39: 6, 40: 7, 41: 10, 42: 17, 43: 44, 44: 63, 45: 160, 46: 1,970, 47: 11,041, 48: 11,565, 49: 3,465, 50: 1,769, 51: 4,711, 52: 11,390, 53: 8,765, 54: 5,631, 55: 2,578, 56: 1,581, 57: 845, 58: 114, 59: 146, 60: 120, 61: 116, 62: 35, 63: 9, 64: 7, 65: 4, 66: 4, 67: 8, 68: 6, 69: 1, 70: 1, 71: 1, 72: 1, 73: 0, 74: 0, 75: 0, 76: 1, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 1

SRR3667018_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 1, 29: 2, 30: 0, 31: 0, 32: 1, 33: 2, 34: 1, 35: 1, 36: 1, 37: 2, 38: 3, 39: 1, 40: 3, 41: 3, 42: 3, 43: 4, 44: 8, 45: 64, 46: 181, 47: 322, 48: 1,210, 49: 5,690, 50: 8,414, 51: 4,197, 52: 2,967, 53: 3,677, 54: 4,348, 55: 5,524, 56: 5,496, 57: 3,424, 58: 1,556, 59: 944, 60: 650, 61: 330, 62: 353, 63: 429, 64: 191, 65: 39, 66: 8, 67: 3, 68: 2, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR3667018_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 1, 29: 0, 30: 0, 31: 0, 32: 0, 33: 1, 34: 3, 35: 3, 36: 2, 37: 3, 38: 3, 39: 3, 40: 4, 41: 4, 42: 7, 43: 118, 44: 272, 45: 568, 46: 788, 47: 3,980, 48: 6,000, 49: 2,311, 50: 5,610, 51: 6,867, 52: 4,872, 53: 5,410, 54: 4,754, 55: 1,977, 56: 2,280, 57: 2,068, 58: 679, 59: 484, 60: 257, 61: 140, 62: 114, 63: 109, 64: 50, 65: 15, 66: 23, 67: 269, 68: 242, 69: 12, 70: 4, 71: 4, 72: 4, 73: 3, 74: 1, 75: 0, 76: 1, 77: 1, 78: 0, 79: 1, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 2

SRR3667019_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 1, 34: 0, 35: 1, 36: 1, 37: 1, 38: 1, 39: 2, 40: 4, 41: 4, 42: 4, 43: 12, 44: 21, 45: 299, 46: 2,375, 47: 2,826, 48: 2,700, 49: 2,572, 50: 2,337, 51: 2,804, 52: 4,229, 53: 6,733, 54: 8,496, 55: 9,309, 56: 14,034, 57: 16,567, 58: 5,144, 59: 1,852, 60: 2,154, 61: 1,348, 62: 384, 63: 185, 64: 163, 65: 162, 66: 430, 67: 1,237, 68: 556, 69: 46, 70: 10, 71: 10, 72: 4, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR3667019_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 1, 35: 1, 36: 0, 37: 0, 38: 2, 39: 3, 40: 1, 41: 1, 42: 4, 43: 7, 44: 19, 45: 82, 46: 885, 47: 3,216, 48: 2,561, 49: 3,939, 50: 4,006, 51: 3,447, 52: 5,185, 53: 9,596, 54: 13,215, 55: 22,399, 56: 14,652, 57: 5,247, 58: 3,010, 59: 2,833, 60: 1,262, 61: 416, 62: 208, 63: 211, 64: 167, 65: 149, 66: 181, 67: 497, 68: 887, 69: 703, 70: 341, 71: 141, 72: 48, 73: 21, 74: 9, 75: 4, 76: 1, 77: 1, 78: 1, 79: 0, 80: 0, 81: 0, 82: 1, 83: 1, 84: 0, 85: 0, 86: 0, 87: 1, 88: 0, 89: 1, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR3667020_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 1, 30: 1, 31: 0, 32: 0, 33: 1, 34: 2, 35: 1, 36: 1, 37: 0, 38: 1, 39: 1, 40: 4, 41: 4, 42: 5, 43: 4, 44: 18, 45: 249, 46: 605, 47: 622, 48: 1,109, 49: 3,862, 50: 5,434, 51: 2,991, 52: 3,397, 53: 7,347, 54: 9,959, 55: 7,987, 56: 5,530, 57: 2,744, 58: 793, 59: 271, 60: 157, 61: 156, 62: 568, 63: 726, 64: 287, 65: 60, 66: 24, 67: 20, 68: 19, 69: 10, 70: 3, 71: 1, 72: 1, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR3667020_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 1, 23: 0, 24: 0, 25: 1, 26: 0, 27: 0, 28: 1, 29: 1, 30: 1, 31: 1, 32: 1, 33: 1, 34: 2, 35: 4, 36: 4, 37: 5, 38: 5, 39: 7, 40: 8, 41: 12, 42: 17, 43: 95, 44: 184, 45: 398, 46: 732, 47: 3,598, 48: 5,151, 49: 7,184, 50: 9,757, 51: 6,803, 52: 4,668, 53: 5,194, 54: 3,978, 55: 1,445, 56: 2,362, 57: 1,716, 58: 257, 59: 162, 60: 208, 61: 486, 62: 252, 63: 180, 64: 95, 65: 28, 66: 44, 67: 323, 68: 253, 69: 19, 70: 12, 71: 27, 72: 24, 73: 1, 74: 1, 75: 0, 76: 0, 77: 1, 78: 0, 79: 0, 80: 1, 81: 0, 82: 0, 83: 0, 84: 0, 85: 1, 86: 0, 87: 0, 88: 1, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 1

